LAMMPS data file via write_data, version 27 Jun 2024, timestep = 21120000, units = real

5730 atoms
15 atom types
5595 bonds
16 bond types
5730 angles
15 angle types

-3000 3000 xlo xhi
-1500 1500 ylo yhi
-1500 1500 zlo zhi

Masses

1 241.19
2 73.54000000000001
3 330.71
4 235.16
5 68.06999999999999
6 353.53
7 223.38
8 41.1
9 216.91
10 155.15
11 147.32
12 264.65
13 300.8
14 326.05
15 85.20999999999999

Pair Coeffs # lj/cut/coul/debye/gpu

1 0.71637 40.7505
2 0.665709 48.1397
3 1.15033 39.2216
4 0.726774 43.8077
5 0.514724 53.3428
6 1.17127 41.7847
7 1.2256 38.5601
8 0.675431 54.5696
9 1.26117 43.78
10 0.939007 42.5209
11 0.960667 41.1825
12 1.30988 48.0761
13 1.36645 37.7114
14 1.35529 39.2179
15 0.592003 47.2602

Bond Coeffs # harmonic

1 0.003 59.228
2 0.008 56.48
3 0.001 69.324
4 3.207 42.88
5 0.11 49.807
6 0.002 74.968
7 0.001 91.635
8 0.145 54.383
9 2.709 44.406
10 1.71 61.679
11 1.625 54.051
12 0.207 66.185
13 0.002 64.76
14 0.079 63.886
15 0.2 40
16 0.2 40

Angle Coeffs # harmonic

1 11.427 158.273
2 50.464 132.042
3 8.207 156.514
4 92.705 149.394
5 100 174.44
6 3.15 145.53
7 48.938 159.031
8 17.401 129.945
9 15.735 56.441
10 60 172.254
11 60.285 168.396
12 11.83 99.091
13 150 107.995
14 27.746 149.925
15 7.483 160.775

Atoms # full

2410 161 10 1 -2246.674132703528 -1471.6085120714697 -1450.3086806399654 0 0 0
3767 252 2 0 -1568.0332270594815 -1315.746796896988 -1430.8054006260422 0 0 0
2561 171 11 1 -1125.171409115793 -1278.8639943410724 -1467.0954383729822 0 0 1
2558 171 8 0 -1363.0679566286472 -1224.5669963281605 -1483.32442154689 0 0 1
2557 171 7 2 -1158.6701287166143 -1264.3157731362328 -1426.6992024517472 0 0 1
5702 381 2 0 -311.52961569174516 -541.2856087401461 -1480.9650946466 0 0 1
5704 381 4 0 -289.51142566997584 -507.9396901298117 -1456.1782613440698 0 0 1
973 65 13 -0.5 -2751.8573098013776 -405.84439601507256 -1446.464063033957 0 0 0
2594 173 14 -1.5 -1663.893576827868 -293.56784431923717 -1442.3386561704258 0 0 1
2586 173 6 -0.5 -1644.0023664067141 -257.2862926603748 -1456.8797599162297 0 0 1
2589 173 9 0 -1602.2575786570096 -236.54677867494533 -1481.160030026597 0 0 1
964 65 4 0 -2291.3601650006635 -205.31015949566628 -1433.3961126682482 0 0 0
2939 196 14 -1.5 -2270.128289549196 -150.78236728392662 -1453.688897285764 0 0 0
2595 173 15 0 -1634.067868505213 -218.9745606933106 -1426.14254481904 0 0 1
1411 95 1 0 -1534.3644079278274 431.2163091489543 -1469.544619786768 0 0 0
1418 95 8 0 -1588.5994608289122 466.9109793240507 -1430.7074613216284 0 0 0
4930 329 10 1 -1836.8718393738823 586.2255342894988 -1489.7911050130913 0 0 0
4927 329 7 2 -1841.8000030724315 576.3683979027819 -1428.6236037800527 0 0 0
4480 299 10 1 -2053.68915906447 1090.4741711816584 -1486.5693599173137 0 0 0
4477 299 7 2 -2028.1177413537373 1105.039376762489 -1432.6467863258445 0 0 0
4234 283 4 0 -1939.9213464215927 1053.1916760297051 -1435.7052022550972 0 0 0
4352 291 2 0 -2055.0169178908313 1129.5258604586616 -1462.3115294532786 0 0 0
4365 291 15 0 -2054.6690604576693 1144.8104235837523 -1433.6163828873657 0 0 0
2407 161 7 2 -2239.1173802534727 -1471.0547792582101 -1388.9530790431893 0 0 0
3769 252 4 0 -1555.408247345959 -1372.5216702716991 -1416.8204131071002 0 0 0
3774 252 9 0 -1662.993939699741 -1248.9050836755396 -1366.331981388718 0 0 0
3780 252 15 0 -1622.5531925698072 -1272.5416768415132 -1414.6756574946812 0 0 0
3771 252 6 -0.5 -1607.2098096359114 -1246.236588386836 -1365.831194852501 0 0 0
3779 252 14 -1.5 -1568.2901784233188 -1259.5805979258844 -1383.0775070420082 0 0 0
2555 171 5 0 -1341.0625921999151 -1217.0184400888118 -1416.578177962512 0 0 1
2560 171 10 1 -1197.6298291685298 -1245.1533929700004 -1383.0831554236354 0 0 1
1804 121 4 0 -2667.5543710523507 -779.4853568351868 -1415.8287296588617 0 0 0
1802 121 2 0 -2655.170588508334 -729.5996216281908 -1408.4173202657894 0 0 0
1806 121 6 -0.5 -2581.89576153661 -676.5640291587729 -1378.3610863271488 0 0 0
1814 121 14 -1.5 -2587.0125670224966 -720.5750955421646 -1379.5733308292638 0 0 0
1815 121 15 0 -2633.9441646570303 -674.4443506329206 -1387.7021575614963 0 0 0
1809 121 9 0 -2597.3940634830865 -630.3361421406112 -1359.0061409944403 0 0 0
1811 121 11 1 -2604.4555352540233 -562.240124990452 -1360.1626984823058 0 0 0
1807 121 7 2 -2600.665857802038 -509.0356126566546 -1355.7454803433727 0 0 0
2933 196 8 0 -2484.3442620005426 -459.875247709706 -1358.601778756143 0 0 0
963 65 3 -1.5 -2719.678932177192 -394.3398737236763 -1419.6528952622525 0 0 0
1810 121 10 1 -2588.6139629151057 -448.4729040491252 -1355.857170558855 0 0 0
1812 121 12 0 -2574.46343676807 -385.4133143792408 -1362.0306104640915 0 0 0
1808 121 8 0 -2712.3860874901566 -331.2073651244219 -1371.9705194267556 0 0 0
965 65 5 0 -2768.733167953432 -316.32000870405994 -1351.9090862613998 0 0 0
972 65 12 0 -2688.7246482113833 -357.6512069372605 -1419.0276355902697 0 0 0
970 65 10 1 -2630.746738437755 -336.750743368854 -1403.128882578387 0 0 0
967 65 7 2 -2579.0552854948514 -310.7714481030927 -1381.6784356914795 0 0 0
1813 121 13 -0.5 -2543.9821674143905 -308.7143608614871 -1362.4011123067107 0 0 0
1803 121 3 -1.5 -2540.1171813388664 -351.5752983147262 -1360.7094126672293 0 0 0
1801 121 1 0 -2745.6800205903874 -280.79997804100276 -1406.2816357677314 0 0 0
971 65 11 1 -2530.144918964637 -290.18714588293864 -1366.9377172651073 0 0 0
969 65 9 0 -2473.094211637178 -256.4553674237229 -1357.2701031163651 0 0 0
975 65 15 0 -2411.7021490021366 -275.85717655375936 -1385.8499252066265 0 0 0
962 65 2 0 -2327.7898393110772 -245.89773468881614 -1413.0057469968385 0 0 0
2936 196 11 1 -2377.714504565412 -224.1319709322906 -1362.0683139579978 0 0 0
2934 196 9 0 -2325.3346655792657 -194.87182920238448 -1388.3575364706896 0 0 0
2940 196 15 0 -2253.229186655383 -209.41853412104686 -1383.5663688069142 0 0 0
2931 196 6 -0.5 -2288.745673166993 -163.01688788984674 -1415.2519577976313 0 0 0
2927 196 2 0 -2198.9376001320425 -210.49957492136056 -1389.8895169148527 0 0 0
2929 196 4 0 -2145.3970566484822 -198.49351139404996 -1393.5163606538365 0 0 0
2582 173 2 0 -1620.2075688524158 -168.39470630359887 -1359.8172319292466 0 0 1
1063 71 13 -0.5 -621.1617418844471 275.65895994469827 -1403.2135738999575 0 0 0
1062 71 12 0 -638.9530919316098 356.12856822070506 -1423.6997644457635 0 0 0
1053 71 3 -1.5 -646.1100974269732 309.0512417209337 -1412.6430828044508 0 0 0
1060 71 10 1 -605.0914816286174 406.8845977887701 -1420.5892903790211 0 0 0
1713 115 3 -1.5 -564.7928913623198 439.3311089102101 -1354.7866438474766 0 0 0
1415 95 5 0 -1593.4864453853966 520.5616528352137 -1369.0868587487473 0 0 0
1057 71 7 2 -571.819178807935 455.44404320976673 -1403.2833379410608 0 0 0
1723 115 13 -0.5 -596.4780646136446 459.2417953181393 -1375.4590165430552 0 0 0
1061 71 11 1 -536.3514270466624 490.9389131772748 -1383.3737263256623 0 0 0
4931 329 11 1 -1843.1305072511152 577.7026374226542 -1374.2708814716818 0 0 0
