LAMMPS data file via write_data, version 27 Jun 2024, timestep = 14400000, units = real

5730 atoms
15 atom types
5530 bonds
16 bond types
5730 angles
15 angle types

-3000 3000 xlo xhi
-1500 1500 ylo yhi
-1500 1500 zlo zhi

Masses

1 241.19
2 73.54000000000001
3 330.71
4 235.16
5 68.06999999999999
6 353.53
7 223.38
8 41.1
9 216.91
10 155.15
11 147.32
12 264.65
13 300.8
14 326.05
15 85.20999999999999

Pair Coeffs # lj/cut/coul/debye/gpu

1 0.71637 40.7505
2 0.665709 48.1397
3 1.15033 39.2216
4 0.726774 43.8077
5 0.514724 53.3428
6 1.17127 41.7847
7 1.2256 38.5601
8 0.675431 54.5696
9 1.26117 43.78
10 0.939007 42.5209
11 0.960667 41.1825
12 1.30988 48.0761
13 1.36645 37.7114
14 1.35529 39.2179
15 0.592003 47.2602

Bond Coeffs # harmonic

1 0.003 59.228
2 0.008 56.48
3 0.001 69.324
4 3.207 42.88
5 0.11 49.807
6 0.002 74.968
7 0.001 91.635
8 0.145 54.383
9 2.709 44.406
10 1.71 61.679
11 1.625 54.051
12 0.207 66.185
13 0.002 64.76
14 0.079 63.886
15 0.2 40
16 0.2 40

Angle Coeffs # harmonic

1 11.427 158.273
2 50.464 132.042
3 8.207 156.514
4 92.705 149.394
5 100 174.44
6 3.15 145.53
7 48.938 159.031
8 17.401 129.945
9 15.735 56.441
10 60 172.254
11 60.285 168.396
12 11.83 99.091
13 150 107.995
14 27.746 149.925
15 7.483 160.775

Atoms # full

2556 171 6 -0.5 -1207.756073153621 -1285.457440082584 -1441.973672425113 0 0 1
2564 171 14 -1.5 -1165.810869033729 -1295.865444261865 -1450.8063316364983 0 0 1
3771 252 6 -0.5 -1705.7316423607792 -1202.1637453951957 -1450.3111506397927 0 0 0
3779 252 14 -1.5 -1671.6267597562573 -1218.1838801351964 -1473.0417183813242 0 0 0
2560 171 10 1 -1434.6735334826612 -1246.9301678363743 -1427.6409595831335 0 0 1
2557 171 7 2 -1373.4510048138109 -1244.9935143390362 -1437.2094810273304 0 0 1
2561 171 11 1 -1320.8835729785224 -1248.050288220496 -1448.0771515983245 0 0 1
2559 171 9 0 -1258.452006035201 -1268.2775010744015 -1454.6493864861766 0 0 1
2565 171 15 0 -1198.4664161699031 -1258.5294831020824 -1491.0432724943755 0 0 1
3774 252 9 0 -1760.1340761266056 -1192.524501612797 -1444.264508602852 0 0 0
1084 73 4 0 -2449.6538752533293 -1039.248945139253 -1492.1604342417993 0 0 1
1806 121 6 -0.5 -2454.3609589821226 -639.118572707784 -1442.3287318274656 0 0 0
1814 121 14 -1.5 -2436.325888060804 -659.4001785442252 -1477.5104469888347 0 0 0
2594 173 14 -1.5 -1728.707557248489 -392.5104326692924 -1470.4536244898013 0 0 1
2595 173 15 0 -1666.1287972497498 -376.88022572872046 -1485.0324174119175 0 0 1
965 65 5 0 -2857.8881811513447 -312.75115237942265 -1455.3995997129591 0 0 0
964 65 4 0 -2513.705038334467 -186.49554578864644 -1429.1377079047722 0 0 0
650 44 5 0 -247.24689569448208 -126.54268647270912 -1467.4661404553342 0 0 0
658 44 13 -0.5 -261.88107435903584 -21.740436299950392 -1491.1949802456195 0 0 0
648 44 3 -1.5 -269.28702904880925 -35.61604106902635 -1451.7929434592152 0 0 0
1711 115 1 0 -400.22735576945445 298.69976758945506 -1439.5464953304277 0 0 0
1063 71 13 -0.5 -600.0896813846298 373.883850316154 -1466.5347958828972 0 0 0
4925 329 5 0 -1990.489384774061 435.9916831488437 -1441.9567851852923 0 0 0
1774 119 4 0 -1405.0839263629396 435.5599788362079 -1491.4832147745683 0 0 1
