LAMMPS data file via write_data, version 27 Jun 2024, timestep = 11200000, units = real

5730 atoms
15 atom types
5503 bonds
16 bond types
5730 angles
15 angle types

-3000 3000 xlo xhi
-1500 1500 ylo yhi
-1500 1500 zlo zhi

Masses

1 241.19
2 73.54000000000001
3 330.71
4 235.16
5 68.06999999999999
6 353.53
7 223.38
8 41.1
9 216.91
10 155.15
11 147.32
12 264.65
13 300.8
14 326.05
15 85.20999999999999

Pair Coeffs # lj/cut/coul/debye/gpu

1 0.71637 40.7505
2 0.665709 48.1397
3 1.15033 39.2216
4 0.726774 43.8077
5 0.514724 53.3428
6 1.17127 41.7847
7 1.2256 38.5601
8 0.675431 54.5696
9 1.26117 43.78
10 0.939007 42.5209
11 0.960667 41.1825
12 1.30988 48.0761
13 1.36645 37.7114
14 1.35529 39.2179
15 0.592003 47.2602

Bond Coeffs # harmonic

1 0.003 59.228
2 0.008 56.48
3 0.001 69.324
4 3.207 42.88
5 0.11 49.807
6 0.002 74.968
7 0.001 91.635
8 0.145 54.383
9 2.709 44.406
10 1.71 61.679
11 1.625 54.051
12 0.207 66.185
13 0.002 64.76
14 0.079 63.886
15 0.2 40
16 0.2 40

Angle Coeffs # harmonic

1 11.427 158.273
2 50.464 132.042
3 8.207 156.514
4 92.705 149.394
5 100 174.44
6 3.15 145.53
7 48.938 159.031
8 17.401 129.945
9 15.735 56.441
10 60 172.254
11 60.285 168.396
12 11.83 99.091
13 150 107.995
14 27.746 149.925
15 7.483 160.775

Atoms # full

2410 161 10 1 -2292.0293391371306 -1498.0953023056795 -1446.9810112693724 0 0 0
3774 252 9 0 -1730.2111627004692 -1209.9006943952413 -1427.116115116229 0 0 0
3771 252 6 -0.5 -1700.6415073526728 -1219.865672532247 -1470.855097710446 0 0 0
3780 252 15 0 -1673.7444356809958 -1173.096600818193 -1439.0687789323372 0 0 0
3767 252 2 0 -1634.7943800009684 -1143.6314911847924 -1472.111233391182 0 0 0
1806 121 6 -0.5 -2364.597088278205 -695.4383250728764 -1459.95393036256 0 0 0
1814 121 14 -1.5 -2342.2791668914906 -732.8013066953966 -1472.3773283131663 0 0 0
1815 121 15 0 -2341.745267221783 -633.1085637572646 -1454.4116987372668 0 0 0
1802 121 2 0 -2290.6330876645393 -613.8502710676781 -1485.6344140167498 0 0 0
2582 173 2 0 -1642.9299871304268 -466.1605089688013 -1468.3250762530238 0 0 1
2584 173 4 0 -1584.721478230842 -492.78551429117505 -1457.5115831360017 0 0 1
2594 173 14 -1.5 -1710.2162028027558 -366.810964333717 -1463.622042970116 0 0 1
2930 196 5 0 -2540.911647504828 -293.9995774903116 -1455.8237477044117 0 0 0
964 65 4 0 -2441.6086318018015 -293.0159213185185 -1444.1579481581387 0 0 0
1080 72 15 0 -316.1040505187879 -235.1259910281037 -1467.3833885995766 0 0 1
1071 72 6 -0.5 -385.6951346165538 -179.3529107639906 -1472.1454921621782 0 0 1
1079 72 14 -1.5 -378.716652217706 -137.850254508083 -1457.4622470131753 0 0 1
657 44 12 0 -321.24816794300955 10.38217588302751 -1452.0466916223322 0 0 0
648 44 3 -1.5 -353.96322847175514 33.445530184505415 -1483.0886643975089 0 0 0
1058 71 8 0 -508.22493220935775 264.7436233145505 -1441.771965728135 0 0 0
1063 71 13 -0.5 -548.1007686488371 489.6604306350305 -1433.4222564118927 0 0 0
1053 71 3 -1.5 -528.7937560336277 451.16675331947516 -1435.088869381112 0 0 0
4930 329 10 1 -1885.8506898414744 590.1006951003799 -1482.1217524462022 0 0 0
1413 95 3 -1.5 -1533.6765313128117 562.2559583354353 -1467.0317903600562 0 0 0
1423 95 13 -0.5 -1509.9372061920556 531.9544591048318 -1485.8271726834648 0 0 0
4927 329 7 2 -1919.1304363168301 617.8388653558472 -1438.6948217204836 0 0 0
1415 95 5 0 -1615.611261514177 644.5454003705595 -1439.6043305845835 0 0 0
1411 95 1 0 -1733.9249551793014 683.0651547261658 -1427.392632884292 0 0 0
4081 273 1 0 -987.4589845567941 919.2069378915292 -1452.1394302964322 0 0 0
4480 299 10 1 -2036.1937961818971 1003.7176270843278 -1450.0314746429565 0 0 0
4482 299 12 0 -2078.9080835821146 996.4433880545914 -1497.7650022630319 0 0 0
4171 279 1 0 -774.2493509149855 1323.3350384031905 -1435.1174359966637 0 0 0
2407 161 7 2 -2256.7180384327153 -1497.4823212361584 -1396.247323231974 0 0 0
3616 242 1 0 -373.8906726207747 -1242.5004839227213 -1406.9930082802225 0 0 0
3623 242 8 0 -328.14444304115216 -1261.9112420617862 -1368.6195787921602 0 0 0
3772 252 7 2 -1828.999171655835 -1182.7985749167967 -1361.5094898865966 0 0 0
3776 252 11 1 -1783.1093266739592 -1195.7492314813232 -1387.0863372379588 0 0 0
1807 121 7 2 -2501.510516399059 -621.5820966864231 -1389.9780382476044 0 0 0
1811 121 11 1 -2457.410036222713 -650.2058909077974 -1403.4852628480746 0 0 0
1809 121 9 0 -2397.710011027274 -672.8483577986127 -1421.487557582711 0 0 0
1812 121 12 0 -2606.5907630865554 -555.064784103828 -1358.9194050378335 0 0 0
1810 121 10 1 -2553.264417953543 -591.4607274493915 -1376.0503890177386 0 0 0
1803 121 3 -1.5 -2623.7803771291615 -510.1378057036099 -1369.0999218559157 0 0 0
962 65 2 0 -2455.415822623894 -316.606234600402 -1396.594255553874 0 0 0
968 65 8 0 -2886.984690566552 -231.63549179164264 -1414.1536298986007 0 0 0
965 65 5 0 -2826.412839983332 -247.69649220745634 -1350.0140196419636 0 0 0
2937 196 12 0 -2557.3756230348968 -280.7664633266056 -1352.9488261977358 0 0 0
2928 196 3 -1.5 -2607.8040235133853 -272.7227025477686 -1361.297736150865 0 0 0
2927 196 2 0 -2214.300951294435 -245.9746096097759 -1362.135014181677 0 0 0
2929 196 4 0 -2169.1328159701275 -231.37765729472886 -1399.4850737542756 0 0 0
1067 72 2 0 -272.5398629807513 -230.8078721128964 -1409.3110925649642 0 0 1
1069 72 4 0 -233.48763179235817 -239.5500268918316 -1387.0681897461286 0 0 1
961 65 1 0 -2918.495957422427 -153.5962338194505 -1420.8983517117417 0 0 0
652 44 7 2 -246.01612349669614 -3.490647449780578 -1354.1037120624153 0 0 0
655 44 10 1 -282.71990937943815 0.7776873359358424 -1402.2964868201082 0 0 0
1055 71 5 0 -498.5910887057345 343.43180934656317 -1419.5085893838007 0 0 0
1062 71 12 0 -483.10279599378725 437.0202301976177 -1419.6776452081 0 0 0
1060 71 10 1 -432.02950591293137 450.9413372844179 -1382.696013348124 0 0 0
1422 95 12 0 -1544.3000140326744 570.6060203394419 -1420.0482143031097 0 0 0
1420 95 10 1 -1516.7795788602407 590.33969926935 -1367.8815793656902 0 0 0
4931 329 11 1 -1947.643590815175 643.4176747499051 -1400.4204393103457 0 0 0
1418 95 8 0 -1684.603405151665 654.5041457835911 -1421.193996208924 0 0 0
4472 299 2 0 -1761.133398288519 956.5006584435283 -1359.7078207563768 0 0 0
4474 299 4 0 -1739.971617968285 916.8440076466132 -1403.2178936301432 0 0 0
4088 273 8 0 -1000.2736698615389 915.4631866126914 -1394.0071234926484 0 0 0
4477 299 7 2 -1990.0018570470388 1007.4726626465626 -1408.8956539965075 0 0 0
4481 299 11 1 -1953.0506193347865 1004.6340866874338 -1369.1517002852188 0 0 0
4654 311 4 0 -938.7153621675511 1003.8558154994995 -1411.749883457926 0 0 0
4652 311 2 0 -971.138768412598 1017.5033447305091 -1365.5053168042061 0 0 0
4178 279 8 0 -756.6180525472505 1273.856770612392 -1393.6337683329546 0 0 0
4261 285 1 0 -655.1654002658858 1240.4745488373953 -1358.259372345742 0 0 0
2411 161 11 1 -2228.374459107204 1496.95445109236 -1350.7800016493889 0 -1 0
3620 242 5 0 -318.5254372474878 -1330.985843663308 -1308.5871826962832 0 0 0
3778 252 13 -0.5 -2016.4929077181857 -1186.420547531295 -1323.732047580051 0 0 0
3768 252 3 -1.5 -1989.7162764894676 -1160.4812254046265 -1301.4592508920437 0 0 0
3777 252 12 0 -1941.053867061968 -1150.224929660357 -1309.3183508881425 0 0 0
3775 252 10 1 -1885.0955861186073 -1167.9206885153533 -1339.5910147826428 0 0 0
1805 121 5 0 -2593.464505911431 -526.6409029761336 -1300.2128944356793 0 0 0
1813 121 13 -0.5 -2636.8798721807643 -480.58928099915414 -1340.9585087364144 0 0 0
248 17 8 0 -1246.3141580046695 -502.2942496445899 -1276.7864475382248 0 0 0
241 17 1 0 -1254.6158213956628 -434.4047452986465 -1324.6722039893996 0 0 0
973 65 13 -0.5 -2851.408348158162 -367.7635132524528 -1332.0556321340446 0 0 0
963 65 3 -1.5 -2808.9275526628203 -361.6470922448999 -1331.9416642650447 0 0 0
972 65 12 0 -2775.6656069082296 -322.0528822576718 -1325.9646622721075 0 0 0
970 65 10 1 -2714.255833482142 -307.7882507428225 -1323.5108522251498 0 0 0
967 65 7 2 -2652.611383438296 -302.06632629190136 -1316.0214034573858 0 0 0
971 65 11 1 -2599.836714748012 -300.4416431499313 -1306.1800500352329 0 0 0
975 65 15 0 -2498.818321980317 -309.470294865007 -1336.0587452915588 0 0 0
2938 196 13 -0.5 -2641.370771690182 -267.4769924388181 -1335.1153629049536 0 0 0
969 65 9 0 -2533.7103769373184 -293.05685332356717 -1301.6486532517727 0 0 0
2935 196 10 1 -2502.2075927281458 -256.23901303914874 -1328.284460378224 0 0 0
966 65 6 -0.5 -2483.9251064027735 -274.4424402719558 -1311.8600185027015 0 0 0
974 65 14 -1.5 -2443.5945701148707 -282.88274651298593 -1327.8709039101334 0 0 0
2932 196 7 2 -2443.551912074492 -245.00222609742488 -1313.4261897670644 0 0 0
2936 196 11 1 -2394.281869891911 -234.91853011548884 -1294.1444546002056 0 0 0
2940 196 15 0 -2267.6820073191475 -254.43960609862853 -1302.9455127973933 0 0 0
2939 196 14 -1.5 -2248.4447700435985 -195.3770402827027 -1285.776511597574 0 0 0
656 44 11 1 -221.3798612426429 -13.55436393360936 -1307.1706862009303 0 0 0
1711 115 1 0 -324.02454179117797 95.31110971013314 -1299.1153487995832 0 0 0
1057 71 7 2 -384.1047914629637 469.92858567494534 -1347.245737000964 0 0 0
1061 71 11 1 -339.6033637095406 487.9479368808648 -1321.99658935742 0 0 0
1059 71 9 0 -295.68294527112437 509.1791704609048 -1279.2943148609538 0 0 0
4929 329 9 0 -1974.10589455643 669.9861646904473 -1347.6544037079123 0 0 0
1417 95 7 2 -1483.546277208093 605.3122355822222 -1318.6154573144825 0 0 0
1421 95 11 1 -1457.6045941639895 625.1949443935482 -1275.2324739721137 0 0 0
4926 329 6 -0.5 -1994.5203676429664 706.0085138403358 -1309.8009307077225 0 0 0
4935 329 15 0 -1938.6995621055787 701.2558601968162 -1308.5738650586054 0 0 0
4085 273 5 0 -1029.5004255356985 963.4755369123354 -1345.2142394997572 0 0 0
4479 299 9 0 -1916.2249987379325 1000.64303815428 -1314.7872754396135 0 0 0
4476 299 6 -0.5 -1885.3937821943628 1023.3996867372708 -1279.9108198370122 0 0 0
4485 299 15 0 -1841.0386401738017 983.4268579982369 -1310.675963398022 0 0 0
4655 311 5 0 -1346.336865840113 1023.1255077604004 -1277.2266461748925 0 0 0
4093 273 13 -0.5 -1149.1672564467128 1014.059002348519 -1279.2852437724441 0 0 0
4083 273 3 -1.5 -1113.9485105813856 989.71086980078 -1275.558207839654 0 0 0
4658 311 8 0 -1366.967526659686 1112.1886805638849 -1309.4358682266068 0 0 0
4665 311 15 0 -1010.6196789672531 1056.533804106147 -1321.8863466968817 0 0 0
5638 376 13 -0.5 -990.0080544092208 1071.2342491403397 -1281.785532287785 0 0 0
5628 376 3 -1.5 -975.2870982477075 1107.7484253585128 -1298.679333636151 0 0 0
4234 283 4 0 -1865.8688037277743 1197.0284181172583 -1343.6933440787536 0 0 0
4651 311 1 0 -1407.3647683167542 1150.5364472276553 -1278.2493349170693 0 0 0
5637 376 12 0 -942.7257569748688 1142.5017356089036 -1285.542240968201 0 0 0
4232 283 2 0 -1894.6759939282447 1212.3112159589762 -1305.477390858711 0 0 0
4175 279 5 0 -757.5162126757285 1203.3158884111513 -1336.2049501055876 0 0 0
4268 285 8 0 -627.3549397949056 1300.2901842712463 -1331.960482900061 0 0 0
2409 161 9 0 -2188.7306364242254 1496.2756407108443 -1301.497631282494 0 -1 0
4231 283 1 0 -2160.387645120488 1452.213401497343 -1288.476616053443 0 0 0
2415 161 15 0 -2175.198793939374 -1469.8944163201186 -1263.703392144181 0 0 0
3628 242 13 -0.5 -356.9899970689366 -1427.1065321643825 -1238.3455092518514 0 0 0
2402 161 2 0 -2152.8541974894606 -1398.7697616274263 -1246.658095860151 0 0 0
2404 161 4 0 -2139.7023099947205 -1359.078928770779 -1210.3319565937554 0 0 0
3618 242 3 -1.5 -344.19622151601067 -1386.9414139187081 -1231.6565715925694 0 0 0
3627 242 12 0 -299.8748378384357 -1370.8086059924103 -1238.836940279679 0 0 0
3625 242 10 1 -233.93407618186404 -1379.0909039560224 -1236.6267246709324 0 0 0
3622 242 7 2 -177.8254957247469 -1397.3678533728412 -1219.7744447206 0 0 0
3626 242 11 1 -126.66667948414783 -1405.395407868834 -1203.6155640052696 0 0 0
3770 252 5 0 -1923.7618773103209 -1123.7052824194527 -1217.3147433993136 0 0 0
2670 178 15 0 -19.55341398620287 -811.9423755782221 -1206.1096270370108 0 0 0
916 62 1 0 -993.6064817256031 -552.970724897232 -1264.4388713313374 0 0 0
1808 121 8 0 -2563.183204516137 -493.0933974638461 -1271.604695914764 0 0 0
1801 121 1 0 -2533.598180705397 -490.8945424163656 -1236.1262033782236 0 0 0
245 17 5 0 -1285.1956364161313 -510.6723595662966 -1210.4817485307074 0 0 0
923 62 8 0 -985.5917929515941 -516.7643657712913 -1212.4650370750214 0 0 0
2934 196 9 0 -2335.9492524963443 -224.65110105958675 -1269.3446168609944 0 0 0
2931 196 6 -0.5 -2287.271147212129 -204.4467173683982 -1265.3371476655918 0 0 0
647 44 2 0 -107.59991443016685 -121.58649670944874 -1200.82957088086 0 0 0
660 44 15 0 -159.62545063950614 -66.07892266184518 -1212.5722575637683 0 0 0
654 44 9 0 -212.71478369350612 -31.93847978519311 -1243.9371011764993 0 0 0
5057 338 2 0 -590.3050770554278 4.434541120852739 -1227.8232262460076 0 0 0
5059 338 4 0 -580.5398565495086 50.64929521976704 -1260.9120882929142 0 0 0
1718 115 8 0 -361.778121661726 107.7035880832637 -1254.721521413275 0 0 0
1715 115 5 0 -362.1588736699978 176.88415766907178 -1208.4575709731823 0 0 0
1723 115 13 -0.5 -427.4163786771605 293.5117574751195 -1266.6811909903245 0 0 0
1713 115 3 -1.5 -420.8721049468916 272.61114653216765 -1230.5302365404762 0 0 0
1065 71 15 0 -238.9414991228415 506.95173176096444 -1261.977030066238 0 0 0
1052 71 2 0 -149.97334411069963 509.0869673834423 -1253.4358097971983 0 0 0
1054 71 4 0 -98.45608169337449 478.20343683720074 -1237.2500179809006 0 0 0
1056 71 6 -0.5 -275.52731607351984 542.5455725771503 -1239.5758852498213 0 0 0
1064 71 14 -1.5 -242.82811486650948 565.5150291173734 -1218.8345939663611 0 0 0
1419 95 9 0 -1432.2020435538384 646.4737026070861 -1215.9001926989515 0 0 0
4934 329 14 -1.5 -2004.6073580160405 716.6577501981654 -1268.2481850356683 0 0 0
1425 95 15 0 -1426.3578056502124 681.2453841764112 -1202.910858103242 0 0 0
4922 329 2 0 -1906.0576360678542 783.8344184447848 -1265.1404241434404 0 0 0
4685 313 5 0 -2946.883015063275 840.4357814772711 -1206.4610486825827 0 0 0
4924 329 4 0 -1890.3121842166981 840.6172705609858 -1257.6197962954348 0 0 0
4683 313 3 -1.5 -2876.840738781768 902.0255674387732 -1236.845349245254 0 0 0
4693 313 13 -0.5 -2847.1400882563403 919.8925324927881 -1262.6765108747302 0 0 0
4663 311 13 -0.5 -1341.6242796837405 917.1971805753428 -1205.626331801294 0 0 0
4662 311 12 0 -1275.6369319164112 969.743216289065 -1208.4061024370349 0 0 0
4484 299 14 -1.5 -1850.1223801043395 1049.5475467613326 -1273.4499208325356 0 0 0
4660 311 10 1 -1218.4674879513152 989.3332019659186 -1224.5688356178212 0 0 0
4657 311 7 2 -1164.789322348637 1013.7149972502069 -1242.4511861886513 0 0 0
4092 273 12 0 -1066.1778169775791 1006.5557114651352 -1268.3423078714923 0 0 0
4661 311 11 1 -1119.8945407701901 1042.0729066655824 -1251.7927793828296 0 0 0
4090 273 10 1 -1021.724639446348 1045.897929515093 -1252.2403619131235 0 0 0
4659 311 9 0 -1060.9308773267314 1067.7045565582246 -1266.9252206919148 0 0 0
4664 311 14 -1.5 -976.2061878083933 1111.4178457819125 -1273.6517735694101 0 0 0
4656 311 6 -0.5 -1018.9938921348474 1102.1749440919793 -1274.5390551663074 0 0 0
4087 273 7 2 -973.5422098856183 1083.5908381655524 -1246.7732879086495 0 0 0
4091 273 11 1 -928.7817885672619 1112.4199054775527 -1235.5050367845095 0 0 0
4173 279 3 -1.5 -788.0271001166485 1124.5616281292648 -1240.3174161002817 0 0 0
4359 291 9 0 -1954.9571719701232 1190.2091114986342 -1217.4148672611539 0 0 0
4356 291 6 -0.5 -1905.5639615033015 1193.672351698577 -1242.1347830778166 0 0 0
4364 291 14 -1.5 -1861.2342739526055 1197.4659690628523 -1240.1682050766128 0 0 0
5630 376 5 0 -987.0760343476613 1171.4710142613103 -1245.4185631522016 0 0 0
4893 327 3 -1.5 -829.5163812479552 1134.52640086931 -1224.6378505350995 0 0 0
4903 327 13 -0.5 -856.1031172710731 1153.3741549858241 -1252.0801590164242 0 0 0
5635 376 10 1 -880.7287137535391 1153.9752826720805 -1259.273761413456 0 0 0
4086 273 6 -0.5 -830.0865490306685 1176.3439373080773 -1212.342944808713 0 0 0
4089 273 9 0 -877.7339223282861 1152.1273040162012 -1216.1696616667136 0 0 0
4183 279 13 -0.5 -828.1841878148333 1135.1149906186522 -1228.1802327358816 0 0 0
5632 376 7 2 -826.6382004387793 1172.5040751247104 -1234.523745881084 0 0 0
4094 273 14 -1.5 -790.8844478827938 1185.188685670457 -1230.1487665900843 0 0 0
5636 376 11 1 -779.8293055638997 1192.9574070121862 -1218.4626581755965 0 0 0
4182 279 12 0 -747.2090429472648 1152.7483901542948 -1246.0520694594984 0 0 0
4180 279 10 1 -689.1790268288514 1165.0619061992888 -1223.046255080328 0 0 0
5383 359 13 -0.5 -659.1123626918309 1197.3116721712354 -1217.7054757496387 0 0 0
4239 283 9 0 -1960.5854199175983 1249.9470229573706 -1216.3235279772537 0 0 0
4361 291 11 1 -2016.3879576373758 1209.1480246870165 -1203.7023606006042 0 0 0
4245 283 15 0 -1943.6616101822758 1224.3571737166465 -1248.366821086154 0 0 0
4236 283 6 -0.5 -1910.0857939165137 1232.906156135131 -1233.3218036807789 0 0 0
4244 283 14 -1.5 -1878.7523881579516 1231.362554101765 -1264.4409273185688 0 0 0
5373 359 3 -1.5 -620.9476449350607 1214.8364835178372 -1220.8082088466012 0 0 0
4265 285 5 0 -581.7774941790971 1283.0854621417316 -1264.0598126343225 0 0 0
4235 283 5 0 -2187.301304627058 1392.5786728718115 -1205.4764544415964 0 0 0
4238 283 8 0 -2142.8714911026873 1423.9423108728895 -1244.5332015734805 0 0 0
4358 291 8 0 -2098.042153673739 1414.9755732625479 -1207.5609125853705 0 0 0
2406 161 6 -0.5 -2141.9888672043357 1496.8025851049422 -1274.4650937316685 0 -1 0
2414 161 14 -1.5 -2102.8493866884037 1477.3372791947277 -1267.3730081983285 0 -1 0
4351 291 1 0 -2078.438494961582 1432.3493780207905 -1237.9178622933844 0 0 0
3624 242 9 0 -70.59654343250031 -1434.7363534825347 -1179.4728328264375 0 0 0
3621 242 6 -0.5 -32.58061908338314 -1475.042664440369 -1175.2811192791914 0 0 0
3773 252 8 0 -1889.883182272757 -1101.158740161205 -1182.0274700029295 0 0 0
2666 178 11 1 -88.16517882150833 -855.0433184664479 -1125.9815534904553 0 0 0
2664 178 9 0 -30.47338156640968 -829.2612138399478 -1150.0255661205938 0 0 0
5533 369 13 -0.5 -2646.2502276045493 -577.7303102981629 -1163.1072588530358 0 0 0
1618 108 13 -0.5 -1573.3899920452686 -575.8712529597311 -1174.9540783915581 0 0 0
1608 108 3 -1.5 -1535.0554943787424 -556.8999055783177 -1171.0371121510668 0 0 0
1617 108 12 0 -1495.9472503683521 -562.3998072735808 -1146.7816941996653 0 0 0
1615 108 10 1 -1435.382679786732 -558.4745987553945 -1137.2008836216476 0 0 0
243 17 3 -1.5 -1329.4789088888572 -530.7503156628585 -1130.9421887096273 0 0 0
252 17 12 0 -1285.8884476618648 -521.7454743069811 -1139.2596182280708 0 0 0
920 62 5 0 -930.1166311658393 -513.595479100773 -1129.4766274323592 0 0 0
649 44 4 0 -77.50146692161816 -177.0809204054862 -1194.9985894985823 0 0 0
5070 338 15 0 -637.514618495106 -46.49964909358494 -1160.5841916298102 0 0 0
651 44 6 -0.5 -221.54823642997678 -58.44974208048671 -1195.2201438330114 0 0 0
659 44 14 -1.5 -209.01144756723826 -65.52049445373373 -1152.7455488019286 0 0 0
1722 115 12 0 -383.56502123934916 274.0876397309278 -1196.293221522152 0 0 0
1720 115 10 1 -329.3540062479381 305.5028759257341 -1186.6830967714604 0 0 0
1717 115 7 2 -280.75366679485074 341.6524728863969 -1175.283858726515 0 0 0
1721 115 11 1 -240.9426803146075 375.6622619973468 -1162.73900488759 0 0 0
1719 115 9 0 -179.15148825997014 401.7237766682674 -1150.3393750885834 0 0 0
1725 115 15 0 -158.23850434485465 473.6501875810496 -1146.4187578126173 0 0 0
1416 95 6 -0.5 -1403.8259207358426 649.7050920210767 -1168.3594026101916 0 0 0
5168 345 8 0 -2025.073337640086 690.7891330544759 -1162.9758186699169 0 0 0
5161 345 1 0 -1970.9197408323319 688.9817111042698 -1181.1228451358393 0 0 0
1424 95 14 -1.5 -1385.7874193181706 675.0359158797866 -1137.0918533835388 0 0 0
1412 95 2 0 -1394.2884036533096 728.9403651176817 -1163.4226599911299 0 0 0
4692 313 12 0 -2869.000113663103 872.3402085079038 -1198.2959702655824 0 0 0
4690 313 10 1 -2850.4704340689946 868.8927222035969 -1137.386182220737 0 0 0
4653 311 3 -1.5 -1309.2586405122665 940.6107092863016 -1190.0541152881442 0 0 0
