LAMMPS data file via write_data, version 27 Jun 2024, timestep = 15360000, units = real

5730 atoms
15 atom types
5540 bonds
16 bond types
5730 angles
15 angle types

-3000 3000 xlo xhi
-1500 1500 ylo yhi
-1500 1500 zlo zhi

Masses

1 241.19
2 73.54000000000001
3 330.71
4 235.16
5 68.06999999999999
6 353.53
7 223.38
8 41.1
9 216.91
10 155.15
11 147.32
12 264.65
13 300.8
14 326.05
15 85.20999999999999

Pair Coeffs # lj/cut/coul/debye/gpu

1 0.71637 40.7505
2 0.665709 48.1397
3 1.15033 39.2216
4 0.726774 43.8077
5 0.514724 53.3428
6 1.17127 41.7847
7 1.2256 38.5601
8 0.675431 54.5696
9 1.26117 43.78
10 0.939007 42.5209
11 0.960667 41.1825
12 1.30988 48.0761
13 1.36645 37.7114
14 1.35529 39.2179
15 0.592003 47.2602

Bond Coeffs # harmonic

1 0.003 59.228
2 0.008 56.48
3 0.001 69.324
4 3.207 42.88
5 0.11 49.807
6 0.002 74.968
7 0.001 91.635
8 0.145 54.383
9 2.709 44.406
10 1.71 61.679
11 1.625 54.051
12 0.207 66.185
13 0.002 64.76
14 0.079 63.886
15 0.2 40
16 0.2 40

Angle Coeffs # harmonic

1 11.427 158.273
2 50.464 132.042
3 8.207 156.514
4 92.705 149.394
5 100 174.44
6 3.15 145.53
7 48.938 159.031
8 17.401 129.945
9 15.735 56.441
10 60 172.254
11 60.285 168.396
12 11.83 99.091
13 150 107.995
14 27.746 149.925
15 7.483 160.775

Atoms # full

2411 161 11 1 -2268.5554658397036 -1458.6641845375048 -1451.6463571063196 0 0 0
3767 252 2 0 -1648.1586696675336 -1293.630084328277 -1492.6673788401217 0 0 0
2552 171 2 0 -1098.7052782456378 -1280.6185083671164 -1491.9594238138773 0 0 1
3780 252 15 0 -1690.388081788164 -1218.2133019061148 -1485.4178539900897 0 0 0
2555 171 5 0 -1491.037334708821 -1237.49310092396 -1470.3427564173744 0 0 1
2565 171 15 0 -1169.1227775252112 -1265.236683841926 -1459.2323899794678 0 0 1
3776 252 11 1 -1804.507392958738 -1185.1640809595729 -1450.537101554588 0 0 0
3774 252 9 0 -1750.2329948356296 -1184.6278017839757 -1488.0822943826727 0 0 0
1806 121 6 -0.5 -2470.6084103240087 -612.7359828671963 -1439.8641990017736 0 0 0
1814 121 14 -1.5 -2469.3339881213205 -642.4635160640397 -1473.2065966645314 0 0 0
2933 196 8 0 -2634.6011152729143 -408.28892857768096 -1490.2319441713732 0 0 0
2930 196 5 0 -2588.8167284597907 -389.0785208403614 -1439.7136852808865 0 0 0
2594 173 14 -1.5 -1731.543942158245 -341.5075770073062 -1475.9237491268445 0 0 1
961 65 1 0 -2934.3648838996464 -290.22510794123633 -1443.1296423667766 0 0 0
962 65 2 0 -2514.454776658087 -266.2979321101832 -1456.9136519084182 0 0 0
2595 173 15 0 -1710.5827972426828 -287.7977447348961 -1487.3764782496173 0 0 1
650 44 5 0 -259.9127877398007 -154.33198329355318 -1449.5947612453886 0 0 0
