LAMMPS data file via write_data, version 27 Jun 2024, timestep = 320000, units = real

5730 atoms
15 atom types
5359 bonds
16 bond types
5730 angles
15 angle types

-3000 3000 xlo xhi
-1500 1500 ylo yhi
-1500 1500 zlo zhi

Masses

1 241.19
2 73.54000000000001
3 330.71
4 235.16
5 68.06999999999999
6 353.53
7 223.38
8 41.1
9 216.91
10 155.15
11 147.32
12 264.65
13 300.8
14 326.05
15 85.20999999999999

Pair Coeffs # lj/cut/coul/debye/gpu

1 0.71637 40.7505
2 0.665709 48.1397
3 1.15033 39.2216
4 0.726774 43.8077
5 0.514724 53.3428
6 1.17127 41.7847
7 1.2256 38.5601
8 0.675431 54.5696
9 1.26117 43.78
10 0.939007 42.5209
11 0.960667 41.1825
12 1.30988 48.0761
13 1.36645 37.7114
14 1.35529 39.2179
15 0.592003 47.2602

Bond Coeffs # harmonic

1 0.003 59.228
2 0.008 56.48
3 0.001 69.324
4 3.207 42.88
5 0.11 49.807
6 0.002 74.968
7 0.001 91.635
8 0.145 54.383
9 2.709 44.406
10 1.71 61.679
11 1.625 54.051
12 0.207 66.185
13 0.002 64.76
14 0.079 63.886
15 0.2 40
16 0.2 40

Angle Coeffs # harmonic

1 11.427 158.273
2 50.464 132.042
3 8.207 156.514
4 92.705 149.394
5 100 174.44
6 3.15 145.53
7 48.938 159.031
8 17.401 129.945
9 15.735 56.441
10 60 172.254
11 60.285 168.396
12 11.83 99.091
13 150 107.995
14 27.746 149.925
15 7.483 160.775

Atoms # full

2403 161 3 -1.5 -2463.5964862109818 -1450.7741647378034 -1468.7666392738302 0 0 0
2412 161 12 0 -2411.549156700875 -1445.9657715608705 -1468.172582943001 0 0 0
2410 161 10 1 -2359.721270721301 -1451.1123724851827 -1433.2395968489523 0 0 0
2413 161 13 -0.5 -2494.4845959193867 -1423.3763662340034 -1458.0018921139513 0 0 0
2405 161 5 0 -2429.1939374283484 -1373.6567799220768 -1466.0749444756416 0 0 0
2401 161 1 0 -2506.66850214156 -1278.1081379433185 -1495.4929820620482 0 0 0
2408 161 8 0 -2445.661536842546 -1298.7705565909114 -1457.9440267535615 0 0 0
3616 242 1 0 -448.4416977780887 -1217.4853045206623 -1476.326664567979 0 0 0
3623 242 8 0 -437.0757509441865 -1249.1946647878722 -1436.1747374494964 0 0 0
973 65 13 -0.5 -2792.593197834624 -288.5918617612263 -1477.118273414314 0 0 0
963 65 3 -1.5 -2752.3605741073343 -296.8328879924222 -1465.507173387685 0 0 0
972 65 12 0 -2711.1083819166615 -269.11026498849327 -1459.5320324504526 0 0 0
2928 196 3 -1.5 -2561.692750461351 -290.73848044738963 -1461.1811864888632 0 0 0
2938 196 13 -0.5 -2603.6710385359224 -281.214189530713 -1457.4935535826908 0 0 0
2937 196 12 0 -2523.0293166312963 -258.9004780424513 -1462.1902905831594 0 0 0
2935 196 10 1 -2460.7823767436976 -243.55426915958364 -1449.9768781659168 0 0 0
1069 72 4 0 -340.2963675813443 -231.17123414214245 -1499.458901361413 0 0 1
965 65 5 0 -2760.388719421715 -200.52838992674197 -1461.2462517490762 0 0 0
2930 196 5 0 -2577.063556922517 -187.20624962269244 -1428.6291828977985 0 0 0
968 65 8 0 -2779.13406074726 -113.19778951248456 -1446.7986860864055 0 0 0
2926 196 1 0 -2688.001520475979 -111.65076789878172 -1446.0393082416867 0 0 0
2933 196 8 0 -2618.8321107727947 -128.46972831281002 -1438.8384753838159 0 0 0
961 65 1 0 -2785.983723799971 -41.12679836747926 -1455.030076941956 0 0 0
658 44 13 -0.5 -397.70800902379335 71.8581242359832 -1436.8602455518921 0 0 0
646 44 1 0 -484.6627073299886 262.3805650319703 -1425.3337933402956 0 0 0
4923 329 3 -1.5 -2061.120624532462 553.1087815550684 -1437.015774781925 0 0 0
4932 329 12 0 -2023.6204781086233 583.618853336958 -1426.36244075952 0 0 0
4925 329 5 0 -2073.2393785184177 669.4987731273336 -1454.2813096227496 0 0 0
4928 329 8 0 -2120.358710617319 731.9922274470147 -1446.3556541947685 0 0 0
4921 329 1 0 -2172.1588514573596 764.2432865655579 -1479.4641114868828 0 0 0
4473 299 3 -1.5 -2164.51186733663 941.630760011032 -1490.9940244532568 0 0 0
