LAMMPS data file via write_data, version 27 Jun 2024, timestep = 3200000, units = real

5730 atoms
15 atom types
5407 bonds
16 bond types
5730 angles
15 angle types

-3000 3000 xlo xhi
-1500 1500 ylo yhi
-1500 1500 zlo zhi

Masses

1 241.19
2 73.54000000000001
3 330.71
4 235.16
5 68.06999999999999
6 353.53
7 223.38
8 41.1
9 216.91
10 155.15
11 147.32
12 264.65
13 300.8
14 326.05
15 85.20999999999999

Pair Coeffs # lj/cut/coul/debye/gpu

1 0.71637 40.7505
2 0.665709 48.1397
3 1.15033 39.2216
4 0.726774 43.8077
5 0.514724 53.3428
6 1.17127 41.7847
7 1.2256 38.5601
8 0.675431 54.5696
9 1.26117 43.78
10 0.939007 42.5209
11 0.960667 41.1825
12 1.30988 48.0761
13 1.36645 37.7114
14 1.35529 39.2179
15 0.592003 47.2602

Bond Coeffs # harmonic

1 0.003 59.228
2 0.008 56.48
3 0.001 69.324
4 3.207 42.88
5 0.11 49.807
6 0.002 74.968
7 0.001 91.635
8 0.145 54.383
9 2.709 44.406
10 1.71 61.679
11 1.625 54.051
12 0.207 66.185
13 0.002 64.76
14 0.079 63.886
15 0.2 40
16 0.2 40

Angle Coeffs # harmonic

1 11.427 158.273
2 50.464 132.042
3 8.207 156.514
4 92.705 149.394
5 100 174.44
6 3.15 145.53
7 48.938 159.031
8 17.401 129.945
9 15.735 56.441
10 60 172.254
11 60.285 168.396
12 11.83 99.091
13 150 107.995
14 27.746 149.925
15 7.483 160.775

Atoms # full

2413 161 13 -0.5 -2468.9495597766618 -1456.9643095036245 -1476.1638829150115 0 0 0
2412 161 12 0 -2420.40340312295 -1387.1553947540463 -1481.9616869834326 0 0 0
2403 161 3 -1.5 -2459.9098150385466 -1415.1562873060332 -1478.0002275286292 0 0 0
2410 161 10 1 -2364.3156905899273 -1368.7502336810321 -1460.142378703788 0 0 0
2407 161 7 2 -2310.5820957168553 -1352.9924475991766 -1434.2137953249828 0 0 0
3623 242 8 0 -439.1994733274515 -1220.4581677133422 -1435.0341508608053 0 0 0
3616 242 1 0 -475.8588110925039 -1191.9135180013343 -1480.728800516378 0 0 0
2656 178 1 0 -294.12288675961827 -896.0299391734326 -1433.8426095476907 0 0 0
2591 173 11 1 -1662.510384984271 -538.0902962623958 -1486.6959596824092 0 0 1
2589 173 9 0 -1634.1070644168706 -546.4858277586026 -1425.970386607924 0 0 1
2582 173 2 0 -1517.0876289885593 -529.2687169345363 -1441.6322723610551 0 0 1
2584 173 4 0 -1479.492849529834 -503.4763665227916 -1472.1925888456558 0 0 1
2928 196 3 -1.5 -2533.058563603802 -388.6740003068647 -1485.7978036851582 0 0 0
2937 196 12 0 -2492.343303789135 -387.8203296928176 -1454.7595276315308 0 0 0
972 65 12 0 -2723.6839335550453 -306.33593101696823 -1432.322142403072 0 0 0
2938 196 13 -0.5 -2572.721120333237 -372.79210517969113 -1482.4753199651261 0 0 0
2935 196 10 1 -2430.6350079571525 -370.4701891674771 -1446.7328574706285 0 0 0
2932 196 7 2 -2375.69497371401 -344.63350292499183 -1430.909832575574 0 0 0
965 65 5 0 -2820.981024817218 -242.65188670254994 -1464.8529248447446 0 0 0
967 65 7 2 -2621.0497263881525 -232.6084925219939 -1426.2408663701372 0 0 0
975 65 15 0 -2517.916238652817 -88.08084906669616 -1429.947924481966 0 0 0
974 65 14 -1.5 -2436.455235664616 -138.8567456475026 -1439.9586038973355 0 0 0
1069 72 4 0 -391.8463664900485 -102.50600417162642 -1444.0019836513768 0 0 1
1067 72 2 0 -367.08883291715654 -129.9719000179235 -1484.8359855943024 0 0 1
962 65 2 0 -2477.7641387212434 -49.57601457524486 -1432.3362761883295 0 0 0
964 65 4 0 -2460.1140936151432 9.977745777950974 -1428.0331891450896 0 0 0
658 44 13 -0.5 -355.7147394284012 107.2343772870622 -1484.148138192277 0 0 0
648 44 3 -1.5 -326.4628560204941 131.52539009519734 -1465.3401028322985 0 0 0
1423 95 13 -0.5 -1695.1687316208502 401.608214996971 -1465.7828201087425 0 0 0
1413 95 3 -1.5 -1674.1572434836446 418.29507678519695 -1431.2999593427503 0 0 0
1422 95 12 0 -1650.058464064326 463.02637365333834 -1428.056844613561 0 0 0
1415 95 5 0 -1678.927103392429 520.1501321730904 -1498.0677557272702 0 0 0
4933 329 13 -0.5 -1905.8163068578378 530.8819653110505 -1494.5017021927251 0 0 0
4932 329 12 0 -1884.8535091397127 607.7693953664368 -1491.6135014877377 0 0 0
4930 329 10 1 -1878.01773135414 646.0113233630804 -1442.6338135121268 0 0 0
4483 299 13 -0.5 -2195.0936805073525 893.3849884754707 -1474.1884432163263 0 0 0
4473 299 3 -1.5 -2152.9025297676685 885.5921262916546 -1474.995265503319 0 0 0
1401 94 6 -0.5 -2163.474288057395 925.5647930184546 -1462.641009323192 0 0 1
